,DATE,GDPC1,AWHI,Z,Z(t-1),T
1,01/04/68,8.47465263768535,4.06273922274943,5.7661598225190644,5.75534861593909,2
2,01/07/68,8.482372320744588,4.0713033630185524,5.76817007873222,5.7661598225190644,3
3,01/10/68,8.486297806345688,4.0786667495593045,5.767186639972818,5.76817007873222,4
4,01/01/69,8.501827745255381,4.09044809199875,5.774862350589548,5.767186639972818,5
5,01/04/69,8.504863087147216,4.099884742542468,5.771606592118904,5.774862350589548,6
6,01/07/69,8.511446510832032,4.1053943984636305,5.774516911856279,5.771606592118904,7
7,01/10/69,8.506557633848859,4.106492696102864,5.76889583644695,5.774516911856279,8
8,01/01/70,8.50507182356682,4.100989104940769,5.77107908693964,5.76889583644695,9
9,01/04/70,8.50649011732295,4.086536379718298,5.782132530844086,5.77107908693964,10
10,01/07/70,8.515663421915306,4.082047034467937,5.794298732270015,5.782132530844086,11
11,01/10/70,8.504889206892074,4.067315889834181,5.793345280335953,5.794298732270015,12
12,01/01/71,8.531686849078305,4.069596392475959,5.818622587427666,5.793345280335953,13
13,01/04/71,8.537083461930461,4.075841090657541,5.819856068158767,5.818622587427666,14
14,01/07/71,8.545279453692102,4.076972312554159,5.827297911989329,5.819856068158767,15
15,01/10/71,8.547634516741061,4.085415931533853,5.824023895718493,5.827297911989329,16
16,01/01/72,8.565857061896672,4.101540829037538,5.83149650920498,5.824023895718493,17
17,01/04/72,8.58830102479373,4.113057271099729,5.846262844060577,5.83149650920498,18
18,01/07/72,8.59770052959384,4.118495022508614,5.852037181254765,5.846262844060577,19
19,01/10/72,8.614306471929734,4.134099320728543,5.858240258110705,5.852037181254765,20
20,01/01/73,8.638753262861705,4.151564702499526,5.871043461195355,5.858240258110705,21
21,01/04/73,8.649581055461107,4.159403781054345,5.876645201424878,5.871043461195355,22
22,01/07/73,8.644308192960194,4.163041093560203,5.868947463920059,5.876645201424878,23
23,01/10/73,8.65375558591012,4.170276267137622,5.873571407818373,5.868947463920059,24
24,01/01/74,8.64512068649636,4.167698281796467,5.866655165298717,5.873571407818373,25
25,01/04/74,8.647494698571938,4.167698281796467,5.869029177374294,5.866655165298717,26
26,01/07/74,8.637998322604943,4.165113633110308,5.861255900531405,5.869029177374294,27
27,01/10/74,8.634109362565239,4.144720769547168,5.870962182867127,5.861255900531405,28
28,01/01/75,8.621861807766933,4.1103272667833854,5.881643629911343,5.870962182867127,29
29,01/04/75,8.628981762784951,4.100989104940769,5.894989026157772,5.881643629911343,30
30,01/07/75,8.645953445237966,4.114691703498534,5.9028256429056105,5.894989026157772,31
31,01/10/75,8.659328836068863,4.127671874926361,5.907547586117955,5.9028256429056105,32
32,01/01/76,8.681567318969416,4.147358597560405,5.916661587262479,5.907547586117955,33
33,01/04/76,8.688877539844,4.152089223990702,5.920818057183533,5.916661587262479,34
34,01/07/76,8.694349598427738,4.156275519900372,5.923499251827491,5.920818057183533,35
35,01/10/76,8.701571964023259,4.156275519900372,5.9307216174230115,5.923499251827491,36
36,01/01/77,8.713317549749652,4.167698281796467,5.934852028552008,5.9307216174230115,37
37,01/04/77,8.732572115885029,4.188138441508461,5.940479821546055,5.934852028552008,38
38,01/07/77,8.750454821889319,4.196198938500464,5.9529888628890095,5.940479821546055,39
39,01/10/77,8.750476679369678,4.209160236650682,5.94436985493589,5.9529888628890095,40
40,01/01/78,8.753663229336691,4.20965540868359,5.9472262902142985,5.94436985493589,41
41,01/04/78,8.79157799576387,4.237000862623624,5.966910754014787,5.9472262902142985,42
42,01/07/78,8.80158295014605,4.2475424072464225,5.969888011981769,5.966910754014787,43
43,01/10/78,8.81493484617877,4.257502176558952,5.976600061806137,5.969888011981769,44
44,01/01/79,8.816731104815808,4.266428709969608,5.972445298169403,5.976600061806137,45
45,01/04/79,8.817799731943634,4.268297869345539,5.972267819046608,5.972445298169403,46
46,01/07/79,8.82520098961846,4.274348620829289,5.975635242398935,5.972267819046608,47
47,01/10/79,8.827698618288277,4.278516258258006,5.975354446116274,5.975635242398935,48
48,01/01/80,8.83083887327767,4.273884476054178,5.9815825559082185,5.975354446116274,49
49,01/04/80,8.810018912596677,4.254666635906575,5.973574488658961,5.9815825559082185,50
50,01/07/80,8.808829734631747,4.2475424072464225,5.977134796467466,5.973574488658961,51
51,01/10/80,8.827307225550589,4.263149250389535,5.985207725290899,5.977134796467466,52
52,01/01/81,8.846712023340118,4.269231140575179,6.000557929623332,5.985207725290899,53
53,01/04/81,8.839273792030426,4.272490747605575,5.990946626960042,6.000557929623332,54
54,01/07/81,8.851177908152199,4.272025739506065,6.0031607484814895,5.990946626960042,55
55,01/10/81,8.840222475074224,4.2612704335380815,5.99937551938217,6.0031607484814895,56
56,01/01/82,8.824565090684816,4.2432433798465405,5.995736170787122,5.99937551938217,57
57,01/04/82,8.829116701523553,4.238444906195857,6.003486764059648,5.995736170787122,58
58,01/07/82,8.825286382466398,4.228778325317067,6.0061008322550204,6.003486764059648,59
59,01/10/82,8.825685765441182,4.215578426987005,6.015300147449846,6.0061008322550204,60
60,01/01/83,8.838778160542795,4.220487617111427,6.025119749135177,6.015300147449846,61
61,01/04/83,8.861279226514558,4.236037007079101,6.037254555128491,6.025119749135177,62
62,01/07/83,8.88107268018358,4.251348311031766,6.04684047282907,6.037254555128491,63
63,01/10/83,8.901720219846078,4.275276264727001,6.051536043361411,6.04684047282907,64
64,01/01/84,8.921079320259162,4.289545781834012,6.061382132369821,6.051536043361411,65
65,01/04/84,8.938209680844112,4.301358731606427,6.070637193106495,6.061382132369821,66
66,01/07/84,8.947804142723596,4.30990387013322,6.0745348959681165,6.070637193106495,67
67,01/10/84,8.955979207103367,4.317043570341625,6.0779501602089505,6.0745348959681165,68
68,01/01/85,8.965623276217253,4.321480134805848,6.084636519680021,6.0779501602089505,69
69,01/04/85,8.974389404725477,4.329855762301074,6.087818896524761,6.084636519680021,70
70,01/07/85,8.989545186092139,4.33204826486764,6.101513009513712,6.087818896524761,71
71,01/10/85,8.996950968906255,4.33990170837321,6.103683163324115,6.101513009513712,72
72,01/01/86,9.00624291185687,4.344238228568954,6.110084092810901,6.103683163324115,73
73,01/04/86,9.010736573843285,4.341638573725209,6.11631085802648,6.110084092810901,74
74,01/07/86,9.020261001006787,4.3476939555933765,6.121798363944537,6.11631085802648,75
75,01/10/86,9.025616491912993,4.353712890402138,6.123141231644902,6.121798363944537,76
76,01/01/87,9.033039072576008,4.364371699435161,6.123457939619234,6.123141231644902,77
77,01/04/87,9.043769715897131,4.37197629882038,6.129118850016878,6.123457939619234,78
78,01/07/87,9.05240796709892,4.3803585776149205,6.13216891535564,6.129118850016878,79
79,01/10/87,9.069432583369903,4.389084999082701,6.143375917314769,6.13216891535564,80
80,01/01/88,9.074585824258367,4.39280170788306,6.146051352336327,6.143375917314769,81
81,01/04/88,9.087639262395832,4.40223767524918,6.152814145563046,6.146051352336327,82
82,01/07/88,9.093481446698245,4.407938016458383,6.154856102392657,6.152814145563046,83
83,01/10/88,9.106718455190183,4.4180370721567215,6.161360407085702,6.154856102392657,84
84,01/01/89,9.116833105945652,4.425644716536026,6.1664032949216345,6.161360407085702,85
85,01/04/89,9.124436781164805,4.427637145886125,6.172678683907389,6.1664032949216345,86
86,01/07/89,9.131818240973084,4.429228236197922,6.178999416841137,6.172678683907389,87
87,01/10/89,9.133786811808408,4.4331949212482815,6.17832353097622,6.178999416841137,88
88,01/01/90,9.144655487348329,4.440295542797857,6.184458458816424,6.17832353097622,89
89,01/04/90,9.148278035893712,4.436356979258393,6.190706716388117,6.184458458816424,90
90,01/07/90,9.148942939118205,4.432006566978902,6.194271894465604,6.190706716388117,91
91,01/10/90,9.1397972995484,4.425245753753954,6.189633463712431,6.194271894465604,92
92,01/01/91,9.135107644445291,4.416830556828332,6.1905539398930705,6.189633463712431,93
93,01/04/91,9.142874583903605,4.409966003403642,6.202897248301178,6.1905539398930705,94
94,01/07/91,9.147915242718609,4.411180824366924,6.207128026473994,6.202897248301178,95
95,01/10/91,9.151394820981043,4.410371107683024,6.211147415859028,6.207128026473994,96
96,01/01/92,9.163295304239842,4.411180824366924,6.222508087995227,6.211147415859028,97
97,01/04/92,9.174080144258177,4.418840607796598,6.2281864057271115,6.222508087995227,98
98,01/07/92,9.183912717570903,4.420846626563544,6.236681633195207,6.2281864057271115,99
99,01/10/92,9.194287511508701,4.425245753753954,6.244123675672732,6.236681633195207,100
100,01/01/93,9.195955909877263,4.4343818650078095,6.2397013332053906,6.244123675672732,101
101,01/04/93,9.201760167071633,4.44343526284171,6.239469991843826,6.2397013332053906,102
102,01/07/93,9.20652038510788,4.451630430658454,6.23876676466891,6.239469991843826,103
103,01/10/93,9.220029480594981,4.461299815568389,6.245829603549389,6.23876676466891,104
104,01/01/94,9.229685835965611,4.469350462845557,6.25011886073524,6.245829603549389,105
105,01/04/94,9.24314583983808,4.484131857611035,6.253724601430724,6.25011886073524,106
106,01/07/94,9.248974182166378,4.496099090970904,6.251574788185776,6.253724601430724,107
107,01/10/94,9.260364250996863,4.504981458769505,6.25704327848386,6.251574788185776,108
108,01/01/95,9.263904930090394,4.511225739774933,6.256421103573772,6.25704327848386,109
109,01/04/95,9.26688354659529,4.51085950651685,6.259643875584057,6.256421103573772,110
110,01/07/95,9.275354217629156,4.5170673044695215,6.263976014649475,6.259643875584057,111
111,01/10/95,9.282121632291146,4.52215083023178,6.267354412136626,6.263976014649475,112
112,01/01/96,9.289583436943769,4.522512952343288,6.274574802048244,6.267354412136626,113
113,01/04/96,9.306124712076018,4.535462773599011,6.282482863010011,6.274574802048244,114
114,01/07/96,9.315054828983055,4.545066261953784,6.285010654347198,6.282482863010011,115
115,01/10/96,9.325385262331896,4.552823705615882,6.290169458587974,6.285010654347198,116
116,01/01/97,9.331820121912406,4.559824084256094,6.29193739907501,6.290169458587974,117
117,01/04/97,9.34830330580107,4.570233616141714,6.301480895039927,6.29193739907501,118
118,01/07/97,9.360733515383039,4.578826210648489,6.308182708284047,6.301480895039927,119
119,01/10/97,9.36928428872428,4.586666714457488,6.311506479085955,6.308182708284047,120
120,01/01/98,9.379228435410182,4.591409270704259,6.318288921607343,6.311506479085955,121
121,01/04/98,9.38844404599581,4.594783093135286,6.325255317238953,6.318288921607343,122
122,01/07/98,9.400893869845504,4.599822579695008,6.334345483382165,6.325255317238953,123
123,01/10/98,9.416926563612234,4.607500800993816,6.34525936294969,6.334345483382165,124
124,01/01/99,9.426320567611551,4.610489347134126,6.352661002855467,6.34525936294969,125
125,01/04/99,9.434635899510925,4.616110126026426,6.357229148826641,6.352661002855467,126
126,01/07/99,9.447779414109446,4.622355010414538,6.366209407166421,6.357229148826641,127
127,01/10/99,9.464073727846932,4.631162765937564,6.376631883888557,6.366209407166421,128
128,01/01/00,9.46771157645587,4.636668853047462,6.376599007757561,6.376631883888557,129
129,01/04/00,9.485753664798251,4.639571612705423,6.392705922994636,6.376599007757561,130
130,01/07/00,9.486750908667844,4.640215528052746,6.3932738899660135,6.392705922994636,131
131,01/10/00,9.492676932603196,4.63989362172452,6.399414518120183,6.3932738899660135,132
132,01/01/01,9.489429455219694,4.637960008488501,6.39745611622736,6.399414518120183,133
133,01/04/01,9.495624120747523,4.630512993984878,6.408615458090939,6.39745611622736,134
134,01/07/01,9.49161259516663,4.622355010414538,6.410042588223606,6.408615458090939,135
135,01/10/01,9.494381900682964,4.61015772749913,6.420943415683544,6.410042588223606,136
136,01/01/02,9.502630063031164,4.6084979757485405,6.4302980791988045,6.420943415683544,137
137,01/04/02,9.508766222794621,4.607500800993816,6.437099022132077,6.4302980791988045,138
138,01/07/02,9.5127933899007,4.6035021288540054,6.443791970664697,6.437099022132077,139
139,01/10/02,9.51409909476756,4.600827436587433,6.446880803709273,6.443791970664697,140
140,01/01/03,9.519253022305499,4.594109238628667,6.456513529886388,6.446880803709273,141
141,01/04/03,9.528147130216528,4.589040804058207,6.468786594177724,6.456513529886388,142
142,01/07/03,9.544678690555788,4.5897180814630225,6.484866636247107,6.468786594177724,143
143,01/10/03,9.556153064688727,4.594109238628667,6.493413572269617,6.484866636247107,144
144,01/01/04,9.561865880299733,4.598145571051127,6.496435499598982,6.493413572269617,145
145,01/04/04,9.569623102681346,4.604836797120198,6.499731904601214,6.496435499598982,146
146,01/07/04,9.578991553628297,4.61015772749913,6.505553068628878,6.499731904601214,147
147,01/10/04,9.589159953464796,4.618086411254637,6.510435679295037,6.505553068628878,148
148,01/01/05,9.600207528735933,4.621699488267171,6.519074536557818,6.510435679295037,149
149,01/04/05,9.605061772591148,4.629537542761695,6.5187034107500175,6.519074536557818,150
150,01/07/05,9.612887292981801,4.636345803779643,6.521990090462039,6.5187034107500175,151
151,01/10/05,9.618550509042606,4.644070335266264,6.522503618865097,6.521990090462039,152
152,01/01/06,9.631947034740143,4.653007515402251,6.529942024471977,6.522503618865097,153
153,01/04/06,9.63439986140538,4.660604892876192,6.527329932821251,6.529942024471977,154
154,01/07/06,9.635903292567262,4.662809965119843,6.5273633158207005,6.527329932821251,155
155,01/10/06,9.644305015999738,4.667205576907544,6.532834631394708,6.5273633158207005,156
156,01/01/07,9.647236703008948,4.67064576825921,6.533472857502808,6.532834631394708,157
157,01/04/07,9.653600754705748,4.675628649636653,6.536514988281313,6.533472857502808,158
158,01/07/07,9.659605755120937,4.676870499843012,6.541692088558929,6.536514988281313,159
159,01/10/07,9.665683687041124,4.679349584162343,6.5461172975995625,6.541692088558929,160
160,01/01/08,9.661601069749734,4.677800876713017,6.543067151941056,6.5461172975995625,161
161,01/04/08,9.66730770931016,4.671893818030999,6.552711830622828,6.543067151941056,162
162,01/07/08,9.662024850530004,4.663439094112067,6.553065454455293,6.552711830622828,163
163,01/10/08,9.63995205744575,4.642144789100686,6.54518886471196,6.553065454455293,164
164,01/01/09,9.628226353991014,4.614790429695224,6.5516994008608656,6.54518886471196,165
165,01/04/09,9.6265325389092,4.591747165689735,6.56536776178271,6.5516994008608656,166
166,01/07/09,9.630145304911672,4.586327098152644,6.572593906143243,6.56536776178271,167
167,01/10/09,9.640768300067851,4.58258368734939,6.585712508501591,6.572593906143243,168
168,01/01/10,9.645756373732798,4.584967478670572,6.589111387952417,6.585712508501591,169
169,01/04/10,9.655386897406826,4.592084946439436,6.5939969331138695,6.589111387952417,170
170,01/07/10,9.663088604477673,4.598145571051127,6.597658223776922,6.5939969331138695,171
171,01/10/10,9.668271103692053,4.603168183317418,6.599492314813775,6.597658223776922,172
172,01/01/11,9.665859036314018,4.6058366308643635,6.595301282404442,6.599492314813775,173
173,01/04/11,9.67261665957135,4.617098756853365,6.594550821669107,6.595301282404442,174
174,01/07/11,9.672228912780705,4.622682611400269,6.590440505180526,6.594550821669107,175
175,01/10/11,9.68338325301368,4.630837932736669,6.596157964522568,6.590440505180526,176
176,01/01/12,9.691529212860218,4.640537329825382,6.597837659643297,6.596157964522568,177
177,01/04/12,9.696077453782113,4.6434288981051814,6.600458188378659,6.597837659643297,178
178,01/07/12,9.697824756135876,4.6466319754758905,6.600070105818617,6.600458188378659,179
179,01/10/12,9.698922534031812,4.65173565545358,6.597765430396093,6.600070105818617,180
180,01/01/13,9.707562992997953,4.658710952916121,6.601755691053873,6.597765430396093,181
181,01/04/13,9.708955874685364,4.662495252607361,6.600625706280457,6.601755691053873,182
182,01/07/13,9.716841237441809,4.664696164988047,6.607043794116445,6.600625706280457,183
183,01/10/13,9.723927778506837,4.671581951819258,6.609539810627332,6.607043794116445,184
184,01/01/14,9.72042053795755,4.673140312115929,6.604993663213597,6.609539810627332,185
185,01/04/14,9.73318007678534,4.6845973199272954,6.61011519683381,6.604993663213597,186
186,01/07/14,9.74476235889015,4.690430029938915,6.61780900559754,6.61011519683381,187
187,01/10/14,9.749242243231642,4.698356901017884,6.61700430921972,6.61780900559754,188
188,01/01/15,9.757342483786736,4.702901674783724,6.6220747005975875,6.61700430921972,189
189,01/04/15,9.7631257427765,4.704412020335899,6.626851062552568,6.6220747005975875,190
190,01/07/15,9.766354252252142,4.710730681348644,6.625867131353047,6.626851062552568,191
191,01/10/15,9.76781552753494,4.717307686222915,6.622943736719664,6.625867131353047,192
192,01/01/16,9.773690037449436,4.718201208247845,6.628222565284206,6.622943736719664,193
193,01/04/16,9.7767093627625,4.720580037201919,6.629656004627887,6.628222565284206,194
194,01/07/16,9.78270252164766,4.725911803388799,6.632094652721795,6.629656004627887,195
195,01/10/16,9.787659105426386,4.730039168033961,6.634299660070412,6.632094652721795,196
196,01/01/17,9.79236731481258,4.733270188908662,6.636853855540139,6.634299660070412,197
197,01/04/17,9.797949354427043,4.74115689547863,6.637178090774624,6.636853855540139,198
198,01/07/17,9.80511511881461,4.744642231564625,6.642020297771527,6.637178090774624,199
199,01/10/17,9.81447517487933,4.751000634199631,6.647141418746243,6.642020297771527,200
200,01/01/18,9.822074765065086,4.754738956023211,6.652248794382945,6.647141418746243,201
201,01/04/18,9.830379295884912,4.763597422867105,6.654647680640176,6.652248794382945,202
202,01/07/18,9.835187244742997,4.7667219810120525,6.657372590734962,6.654647680640176,203
203,01/10/18,9.837416177177571,4.767572441729748,6.65903454935774,6.657372590734962,204
204,01/01/19,9.843376283306704,4.770684624465665,6.66291986699626,6.65903454935774,205
205,01/04/19,9.851274256129104,4.771531723203316,6.670253107326893,6.66291986699626,206
206,01/07/19,9.858105855437454,4.774068722449905,6.675393373804185,6.670253107326893,207
207,01/10/19,9.862785863278905,4.774350214077419,6.679885720560626,6.675393373804185,208
208,01/01/20,9.849664323719495,4.774912960575186,6.6663890166693704,6.679885720560626,209
209,01/04/20,9.756042961546783,4.6266054670344205,6.671639316857169,6.6663890166693704,210
210,01/07/20,9.82880570805687,4.699267509670605,6.695960701609799,6.671639316857169,211
211,01/10/20,9.839896742178796,4.722360453103023,6.691656440110115,6.695960701609799,212
212,01/01/21,9.855119186897188,4.730039168033961,6.701759741541214,6.691656440110115,213
213,01/04/21,9.871393504272538,4.742029368995986,6.710040591608547,6.701759741541214,214
214,01/07/21,9.87708674806638,4.755025941819413,6.707069453520106,6.710040591608547,215
215,01/10/21,9.893754843001723,4.765870796395233,6.716507645404901,6.707069453520106,216
