,year,gdp,cpi,stir,inf
2516,1870,2.0556610130144324,10.576832106722046,5.72,
2517,1871,2.0366645123237777,9.903127902710965,5.56,-6.5815301781384505
2518,1872,2.1173392646828444,9.903127902710965,8.38,0.0
2519,1873,2.1789474525358674,9.700692745255711,14.24,-2.065335701177773
2520,1874,2.147450596044055,9.229423698699883,3.43,-4.980069127449527
2521,1875,2.108878977333453,8.892571596694342,3.11,-3.7180332556127293
2522,1876,2.1268021130396737,8.69013643923909,3.35,-2.3027636293302844
2523,1877,2.1522272114054837,8.48851102241366,3.87,-2.3475035092942242
2524,1878,2.135349173618132,8.083640707503154,4.22,-4.88712511161471
2525,1879,2.245908915800489,8.083640707503154,5.44,0.0
2526,1880,2.3477496449484194,8.286075864958406,4.86,2.473414575033006
2527,1881,2.4630018143999504,8.286075864958406,5.76,0.0
2528,1882,2.5121164168883934,8.286075864958406,4.78,0.0
2529,1883,2.520515077255368,8.151658920408117,3.71,-1.6355044357332371
2530,1884,2.476202209157854,7.949223762952864,3.03,-2.5147171036902005
2531,1885,2.460016100942874,7.814806818402577,1.66,-1.7054039785385111
2532,1886,2.5093553301903104,7.612371660947323,4.03,-2.6245470328585263
2533,1887,2.585731896644065,7.679580133222467,5.01,0.8790101606745093
2534,1888,2.6390573296152584,7.679580133222467,2.51,0.0
2535,1889,2.6381283267971667,7.477954716397035,4.48,-2.66055545519559
2536,1890,2.722807442077117,7.342728031216925,5.84,-1.8248881005920703
2537,1891,2.7445749757845825,7.342728031216925,3.42,0.0
2538,1892,2.804208505995237,7.342728031216925,3.08,0.0
2539,1893,2.7450890485371966,7.275519558941782,4.57,-0.9195212409760289
2540,1894,2.658859956911438,6.938667456936243,1.07,-4.740548054854021
2541,1895,2.7570943012811324,6.804250512385956,1.88,-1.9562254740900675
2542,1896,2.7500235325796334,6.804250512385956,4.28,0.0
2543,1897,2.791717102674781,6.7362322994809904,1.75,-1.004672964433051
2544,1898,2.904877155209905,6.7362322994809904,2.18,0.0
2545,1899,2.9803140208256105,6.7362322994809904,5.08,0.0
2546,1900,3.033317033881262,6.804250512385955,2.94,1.004672964433051
2547,1901,3.1128039451398286,6.871458984661099,4.0,0.9828961834051908
2548,1902,3.190229406278079,6.938667456936243,5.15,0.9733292906848767
2549,1903,3.264995760481754,7.141102614391496,3.71,2.8757445219061983
2550,1904,3.2553234658392465,7.2083110866666384,1.78,0.9367485687618693
2551,1905,3.3695691062039788,7.141102614391496,4.44,-0.9367485687618693
2552,1906,3.4447675963635302,7.275519558941783,6.54,1.8648035329478452
2553,1907,3.531582162224717,7.612371660947323,7.01,4.525954636089158
2554,1908,3.415198901297969,7.477954716397035,1.92,-1.7815452945210808
2555,1909,3.482470101790892,7.342728031216926,2.71,-1.8248881005920703
2556,1910,3.5188618917761456,7.679580133222467,2.98,4.48544355578766
2557,1911,3.5460189662008954,7.679580133222467,2.57,0.0
2558,1912,3.630853016591588,7.88201529067772,3.52,2.60187432081036
2559,1913,3.6767309590671124,8.016432235228008,3.22,1.690984572928178
2560,1914,3.6063398818668126,8.097406298210108,3.43,1.0050335853501124
2561,1915,3.6647916585848463,8.17838036119221,1.92,0.9950330853168321
2562,1916,3.9143602718916326,8.826172865049019,2.62,7.622736538788422
2563,1917,4.098967194707544,10.36468006170894,3.43,16.068238169047344
2564,1918,4.338166174522038,12.227083510297264,5.28,16.524957289530697
2565,1919,4.370586444531326,14.00851289590349,6.32,13.6011757682855
2566,1920,4.4913966017282245,16.19481259642022,7.74,14.50257720502579
2567,1921,4.308299359276722,14.494357273796094,5.97,-11.093156070728227
2568,1922,4.305955197722586,13.603642580992984,4.29,-6.342182643749572
2569,1923,4.457110915797149,13.846564769939288,4.86,1.7699577099401065
2570,1924,4.474902034624081,13.846564769939288,3.08,0.0
2571,1925,4.515781439839964,14.170461021867693,4.18,2.312241742085419
2572,1926,4.583793320228506,14.332409147831894,4.5,1.1363758650314804
2573,1927,4.569190614655359,14.08948695888559,4.06,-1.7094433359300165
2574,1928,4.588074890559454,13.84656476993929,6.04,-1.739174271186883
2575,1929,4.64972281303715,13.84656476993929,7.61,0.0
2576,1930,4.523526196947581,13.522668518010883,2.94,-2.366974408590483
2577,1931,4.348870494764979,12.308057573279367,1.74,-9.411329157047899
2578,1932,4.086345992110834,11.09344662854785,2.05,-10.389959501815138
2579,1933,4.04574937904264,10.526628187673143,1.16,-5.244647537254243
2580,1934,4.2017030805426,10.850524439601546,1.0,3.0305349495328926
2581,1935,4.307316558214814,11.09344662854785,0.56,2.2141125877213508
2582,1936,4.440649253819643,11.255394754512054,0.91,1.4493007302566863
2583,1937,4.532631750697492,11.66026506942256,1.0,3.5339366445309217
2584,1938,4.469945932711765,11.417342880476255,1.0,-2.1053409197832718
2585,1939,4.5372874124001195,11.255394754512054,1.0,-1.42859572474765
2586,1940,4.633747924619799,11.336368817494154,1.0,0.7168489478612816
2587,1941,4.862204888923902,11.903187258368861,1.0,4.879016416943172
2588,1942,5.111698589916199,13.19877226608248,1.0,10.33176140280263
2589,1943,5.313619686556479,14.008512895903491,1.0,5.954139369101652
2590,1944,5.413639599132823,14.251435084849795,1.0,1.7192400540372965
2591,1945,5.429376330237537,14.575331336778198,1.0,2.2472855852058604
2592,1946,5.427304072711745,15.789942281509713,1.16,8.004270767353594
2593,1947,5.519923737004894,18.057216045008545,1.38,13.417221289637205
2594,1948,5.614834678562137,19.442604364604694,1.55,7.392137365716467
2595,1949,5.607546866775375,19.251911322559113,1.63,-0.9856414143358361
2596,1950,5.703205641653362,19.45675473168228,1.63,1.0583951461735186
2597,1951,5.849076910613079,21.00184005115405,2.17,7.641575861816685
2598,1952,5.9062905719703265,21.481604877784626,2.48,2.2586926461889867
2599,1953,5.9641395979577245,21.644671012678725,3.06,0.7562299718691268
2600,1954,5.967553441561414,21.7228349451073,3.05,0.36047273340340524
2601,1955,6.053213242798947,21.66690730380065,1.78,-0.2577921387913129
2602,1956,6.107808770392322,21.986301303551897,2.73,1.463350390459217
2603,1957,6.1612895967914,22.73222779664185,3.11,3.336405295284006
2604,1958,6.176343248286264,23.352822467044604,1.57,2.6934208990340824
2605,1959,6.257004532861192,23.57046858923797,3.3,0.9276744155856775
2606,1960,6.2959705502348156,23.92220628516656,3.22,1.4812563332156081
2607,1961,6.331875445578559,24.178260546570517,1.96,1.064674407458055
2608,1962,6.4034433946784555,24.462615542129644,2.68,1.1692151040292753
2609,1963,6.457477411333391,24.769880655814394,3.18,1.2482369450000697
2610,1964,6.528630206205813,25.097360579609976,3.5,1.3134259021827521
2611,1965,6.609738655207289,25.49357085778242,4.07,1.5663612734157617
2612,1966,6.701240205028963,26.255669198961037,5.11,2.9455638052052535
2613,1967,6.756883550845676,26.986771497969702,4.22,2.746486621884392
2614,1968,6.846572188751243,28.132277404250573,5.66,4.157077778249674
2615,1969,6.925216933043254,29.661864702637363,8.22,5.294462480145068
2616,1970,6.9784960886014336,31.407076642206437,7.18,5.717103428633408
2617,1971,7.060347602345311,32.73451583948486,4.66,4.1396813189376935
2618,1972,7.153919802571816,33.805900775359305,4.43,3.2205314922135297
2619,1973,7.262190917547039,35.92171756696043,8.73,6.070669233850801
2620,1974,7.342936458517797,39.877082078647874,10.5,10.445971613739369
2621,1975,7.429463867869654,43.52248616863579,5.82,8.747595307231792
2622,1976,7.535516646220513,46.03586089241674,5.04,5.614294943593334
2623,1977,7.641000672195424,49.014176248746985,5.54,6.268889007852829
2624,1978,7.762850801285621,52.753916119252146,7.93,7.35284413609798
2625,1979,7.873724922829512,57.75644264780191,11.19,9.059689535222626
2626,1980,7.957634851830627,64.2243557352198,13.35,10.61476073946439
2627,1981,8.073104295959128,70.28802425467407,16.39,9.021892073398874
2628,1982,8.1148598741277,74.53259221829207,12.24,5.863507685047775
2629,1983,8.198099705698363,77.71601819100556,9.09,4.182488129166906
2630,1984,8.303408954755366,80.94997473471449,10.23,4.076997756271439
2631,1985,8.375394345961794,83.72915613946437,8.1,3.3755889798258387
2632,1986,8.429373706176891,85.19454269833248,6.8,1.7350121135238261
2633,1987,8.487808663987956,88.12531581606872,6.66,3.3822465907124233
2634,1988,8.563396775173663,91.3087417887822,7.57,3.5486686123303635
2635,1989,8.637919447103677,95.30065689742294,9.21,4.279017260117435
2636,1990,8.693353137749856,100.0,8.1,4.813348240916326
2637,1991,8.725528276624889,103.63820111167254,5.69,3.5735812469813943
2638,1992,8.782679807037294,106.21526023244061,3.52,2.456179336451658
2639,1993,8.833252640345556,108.89338049519958,3.02,2.49014511009511
2640,1994,8.893879603587461,111.16725618999494,4.21,2.066663680855907
2641,1995,8.94112002821774,113.84537645275392,5.83,2.380530108583745
2642,1996,8.996295551382898,116.87721071248107,5.3,2.6282721799194775
2643,1997,9.056903837086715,119.40373926225368,5.46,2.1386614955468453
2644,1998,9.111935277861512,121.02071753410816,5.35,1.3451232658108658
2645,1999,9.172707349774326,123.59777665487623,4.97,2.107080640210146
2646,2000,9.235261933965397,127.79181404749878,6.24,3.336993042284764
2647,2001,9.26689290230578,131.43001515917135,3.88,2.8072018778686925
2648,2002,9.299853600058112,133.50176856998488,1.67,1.564021963361828
2649,2003,9.346464924453535,136.533602829712,1.13,2.2456033437873835
2650,2004,9.41031600775849,140.22233451238003,1.35,2.6658507660390462
2651,2005,9.47551890344603,144.97220818595252,3.22,3.3312789800830522
2652,2006,9.533481934387321,149.67155128852957,4.97,3.1901178846378997
2653,2007,9.578578404980089,153.91611925214755,5.02,2.7964538627363034
2654,2008,9.596476200741346,159.82819605861545,1.92,3.769168985054172
2655,2009,9.578375780774495,159.27235977766546,0.16,-0.3483772327879109
2656,2010,9.61527547298873,161.89994946942898,0.18,1.6362857210479476
2657,2011,9.651338761986098,167.00353713996967,0.1,3.103644409753681
2658,2012,9.692581751065102,170.5406771096513,0.14,2.0958851020843383
2659,2013,9.728232032401246,173.06720565942393,0.11,1.4706147389696334
2660,2014,9.771512548110897,175.99797877716017,0.09,1.6792519669674988
2661,2015,9.810537485473409,176.30116220313286,0.13,0.17211708207733878
2662,2016,9.837082757659248,178.57503789792818,0.39,1.281521169286659
2663,2017,9.879165351334986,182.41536129358255,1.0,2.127739844728538
